68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 373 1690 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x0D,0x00,0x00,0x21
 373      0009 0900 
 373      0000 0000 
 373      0D00 0021 
 374 16a0 1100 0909 	  .byte 0x11,0x00,0x09,0x09,0x00,0x00,0x5F,0x5E,0x04,0x04,0x04,0x04,0x04,0x16,0x00,0x00
 374      0000 5F5E 
 374      0404 0404 
 374      0416 0000 
 375 16b0 5F64 6461 	  .byte 0x5F,0x64,0x64,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 375      0000 0000 
 375      0000 0000 
 375      0000 0000 
 376 16c0 0D27 1128 	  .byte 0x0D,0x27,0x11,0x28,0x00,0x00,0x00,0x00,0x1B,0x16,0x1D,0x19,0x1B,0x1D,0x1F,0x1E
 376      0000 0000 
 376      1B16 1D19 
 376      1B1D 1F1E 
 377 16d0 655F 005F 	  .byte 0x65,0x5F,0x00,0x5F,0x5E,0x04,0x5E,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
 377      5E04 5E02 
 377      0202 0202 
 377      0202 0202 
 378 16e0 0202 6302 	  .byte 0x02,0x02,0x63,0x02,0x02,0x02,0x02,0x02,0x02,0x5F,0x00,0x00,0x00,0x00,0x00,0x00
 378      0202 0202 
 378      025F 0000 
 378      0000 0000 
 379 16f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1A,0x1E,0x19,0x1C,0x1E
 379      0000 0000 
 379      0000 001A 
68K GAS  src/map_rom.68k 			page 27


 379      1E19 1C1E 
 380 1700 1F1A 1D1E 	  .byte 0x1F,0x1A,0x1D,0x1E,0x1B,0x20,0x24,0x01,0x01,0x01,0x04,0x04,0x01,0x01,0x01,0x01
 380      1B20 2401 
 380      0101 0404 
 380      0101 0101 
 381 1710 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x04,0x09,0x00,0x00,0x00,0x00,0x00,0x0D,0x00,0x00,0x28
 381      0104 0900 
 381      0000 0000 
 381      0D00 0028 
 382 1720 110A 0909 	  .byte 0x11,0x0A,0x09,0x09,0x00,0x00,0x00,0x00,0x5F,0x02,0x02,0x02,0x64,0x04,0x0C,0x5E
 382      0000 0000 
 382      5F02 0202 
 382      6404 0C5E 
 383 1730 0464 6100 	  .byte 0x04,0x64,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61
 383      0000 0000 
 383      0000 0000 
 383      0000 0061 
 384 1740 1328 1127 	  .byte 0x13,0x28,0x11,0x27,0x00,0x00,0x00,0x12,0x19,0x1D,0x19,0x1F,0x1D,0x1A,0x20,0x1F
 384      0000 0012 
 384      191D 191F 
 384      1D1A 201F 
 385 1750 1D1F 675F 	  .byte 0x1D,0x1F,0x67,0x5F,0x00,0x5F,0x5E,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 385      005F 5E01 
 385      0101 0101 
 385      0101 0101 
 386 1760 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x5E,0x5F,0x00,0x00,0x00,0x08
 386      0101 0101 
 386      0104 5E5F 
 386      0000 0008 
 387 1770 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x1F,0x1A,0x1D,0x1F
 387      0000 0000 
 387      0000 0015 
 387      1F1A 1D1F 
 388 1780 201B 1E1F 	  .byte 0x20,0x1B,0x1E,0x1F,0x1C,0x1E,0x23,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
 388      1C1E 2302 
 388      0202 0202 
 388      0202 0202 
 389 1790 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x02,0x04,0x09,0x00,0x00,0x00,0x00,0x00,0x0D,0x00,0x00,0x0A
 389      0204 0900 
 389      0000 0000 
 389      0D00 000A 
 390 17a0 110A 0909 	  .byte 0x11,0x0A,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x04,0x04,0x04
 390      0000 0000 
 390      0000 0000 
 390      1704 0404 
 391 17b0 0300 0000 	  .byte 0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18
 391      0000 0000 
 391      0000 0000 
 391      0000 0018 
 392 17c0 6123 2100 	  .byte 0x61,0x23,0x21,0x00,0x00,0x00,0x19,0x1D,0x20,0x1C,0x20,0x1E,0x1C,0x19,0x1F,0x1E
 392      0000 191D 
 392      201C 201E 
 392      1C19 1F1E 
 393 17d0 1C1D 1A03 	  .byte 0x1C,0x1D,0x1A,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 393      0300 0000 
 393      0000 0000 
 393      0000 0000 
68K GAS  src/map_rom.68k 			page 28


 394 17e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5F,0x5E,0x04,0x5E,0x02,0x02,0x02
 394      0000 0000 
 394      005F 5E04 
 394      5E02 0202 
 395 17f0 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x1D,0x20,0x1B,0x1E,0x20
 395      0202 0202 
 395      0202 021D 
 395      201B 1E20 
 396 1800 1F1C 1D1E 	  .byte 0x1F,0x1C,0x1D,0x1E,0x19,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 396      1910 0000 
 396      0000 0000 
 396      0000 0000 
 397 1810 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x03,0x04,0x04,0x01,0x01,0x01,0x01,0x01,0x2B,0x01,0x01,0x0E
 397      0304 0401 
 397      0101 0101 
 397      2B01 010E 
 398 1820 110E 0409 	  .byte 0x11,0x0E,0x04,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x04,0x0D
 398      0000 0000 
 398      0000 0000 
 398      0016 040D 
 399 1830 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x18
 399      0000 0000 
 399      0000 0000 
 399      0000 6118 
 400 1840 0024 2800 	  .byte 0x00,0x24,0x28,0x00,0x00,0x17,0x16,0x1C,0x1F,0x1B,0x1F,0x1D,0x1B,0x20,0x1E,0x1D
 400      0017 161C 
 400      1F1B 1F1D 
 400      1B20 1E1D 
 401 1850 1B1C 2016 	  .byte 0x1B,0x1C,0x20,0x16,0x1F,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 401      1F68 0000 
 401      0000 0000 
 401      0000 0000 
 402 1860 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5F,0x5E,0x01,0x01,0x01
 402      0000 0000 
 402      0000 005F 
 402      5E01 0101 
 403 1870 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x7F,0x19,0x1C,0x1F,0x19
 403      0101 0101 
 403      0101 017F 
 403      191C 1F19 
 404 1880 1E1D 1A1C 	  .byte 0x1E,0x1D,0x1A,0x1C,0x1A,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 404      1A15 0000 
 404      0000 0000 
 404      0000 0000 
 405 1890 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x09,0x64,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x63,0x10
 405      0964 0202 
 405      0202 0202 
 405      0202 6310 
 406 18a0 1110 6309 	  .byte 0x11,0x10,0x63,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x04,0x64
 406      0000 0000 
 406      0000 0000 
 406      0017 0464 
 407 18b0 6100 0000 	  .byte 0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x61
 407      0000 0000 
 407      0000 0000 
 407      0000 1361 
 408 18c0 2711 2700 	  .byte 0x27,0x11,0x27,0x00,0x00,0x10,0x1E,0x1B,0x1E,0x1A,0x1E,0x1C,0x1A,0x1F,0x1D,0x1C
68K GAS  src/map_rom.68k 			page 29


 408      0010 1E1B 
 408      1E1A 1E1C 
 408      1A1F 1D1C 
 409 18d0 1A1B 1F1A 	  .byte 0x1A,0x1B,0x1F,0x1A,0x1C,0x1E,0x67,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 409      1C1E 6761 
 409      0000 0000 
 409      0000 0000 
 410 18e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 410      0000 0000 
 410      0000 0000 
 410      0000 0000 
 411 18f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x1A,0x1D,0x20,0x1A
 411      0000 0000 
 411      0000 0015 
 411      1A1D 201A 
 412 1900 1D1E 191F 	  .byte 0x1D,0x1E,0x19,0x1F,0x1B,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 412      1B14 0000 
 412      0000 0000 
 412      0000 0000 
 413 1910 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x09,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x0A
 413      0913 0000 
 413      0000 0000 
 413      0000 0D0A 
 414 1920 110A 1309 	  .byte 0x11,0x0A,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04
 414      0000 0000 
 414      0000 0000 
 414      0000 0304 
 415 1930 6461 0000 	  .byte 0x64,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x00
 415      0000 0000 
 415      0000 0000 
 415      0000 0D00 
 416 1940 2834 1216 	  .byte 0x28,0x34,0x12,0x16,0x16,0x1B,0x1D,0x1A,0x1D,0x19,0x1D,0x1B,0x20,0x1E,0x1C,0x1B
 416      161B 1D1A 
 416      1D19 1D1B 
 416      201E 1C1B 
 417 1950 191A 1E19 	  .byte 0x19,0x1A,0x1E,0x19,0x1B,0x1E,0x12,0x68,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x5F
 417      1B1E 1268 
 417      5F00 0000 
 417      0000 005F 
 418 1960 145F 0000 	  .byte 0x14,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 418      0000 0000 
 418      0000 0000 
 418      0000 0000 
 419 1970 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1A,0x1B,0x1E,0x19,0x1B
 419      0000 0000 
 419      0000 001A 
 419      1B1E 191B 
 420 1980 1C1F 1A1E 	  .byte 0x1C,0x1F,0x1A,0x1E,0x1C,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 420      1C11 0000 
 420      0000 0000 
 420      0000 0000 
 421 1990 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x09,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x0A
 421      0913 0000 
 421      0000 0000 
 421      0000 0D0A 
 422 19a0 110A 1309 	  .byte 0x11,0x0A,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03
 422      0000 0000 
68K GAS  src/map_rom.68k 			page 30


 422      0000 0000 
 422      0000 0003 
 423 19b0 0413 0000 	  .byte 0x04,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00
 423      0000 0000 
 423      0000 0000 
 423      0000 1600 
 424 19c0 2135 1D20 	  .byte 0x21,0x35,0x1D,0x20,0x1D,0x1A,0x1C,0x19,0x1C,0x20,0x1C,0x1A,0x1F,0x1D,0x1B,0x1A
 424      1D1A 1C19 
 424      1C20 1C1A 
 424      1F1D 1B1A 
 425 19d0 2019 1D20 	  .byte 0x20,0x19,0x1D,0x20,0x1A,0x1D,0x1B,0x10,0x1F,0x68,0x00,0x00,0x00,0x5F,0x67,0x1F
 425      1A1D 1B10 
 425      1F68 0000 
 425      005F 671F 
 426 19e0 1C1F 6767 	  .byte 0x1C,0x1F,0x67,0x67,0x67,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 426      675F 0000 
 426      0000 0000 
 426      0000 0000 
 427 19f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x20,0x1C,0x1F,0x1A,0x1C
 427      0000 0000 
 427      0000 1320 
 427      1C1F 1A1C 
 428 1a00 1B20 1C1B 	  .byte 0x1B,0x20,0x1C,0x1B,0x1D,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 428      1D11 0000 
 428      0000 0000 
 428      0000 0000 
 429 1a10 0000 0017 	  .byte 0x00,0x00,0x00,0x17,0x04,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x0A
 429      0413 0000 
 429      0000 0000 
 429      0000 0D0A 
 430 1a20 110A 1309 	  .byte 0x11,0x0A,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 430      0000 0000 
 430      0000 0000 
 430      0000 0000 
 431 1a30 0913 0000 	  .byte 0x09,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x22
 431      0000 0000 
 431      0000 0000 
 431      0000 1622 
 432 1a40 1136 1C1F 	  .byte 0x11,0x36,0x1C,0x1F,0x1C,0x19,0x1B,0x20,0x1B,0x1F,0x1B,0x19,0x1E,0x82,0x86,0x88
 432      1C19 1B20 
 432      1B1F 1B19 
 432      1E82 8688 
 433 1a50 8A20 1C1F 	  .byte 0x8A,0x20,0x1C,0x1F,0x19,0x1C,0x1A,0x1F,0x19,0x1E,0x14,0x67,0x67,0x5F,0x12,0x1D
 433      191C 1A1F 
 433      191E 1467 
 433      675F 121D 
 434 1a60 201B 101B 	  .byte 0x20,0x1B,0x10,0x1B,0x1C,0x1F,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 434      1C1F 6800 
 434      0000 0000 
 434      0000 0000 
 435 1a70 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x19,0x1D,0x20,0x1B,0x1D
 435      0000 0000 
 435      0000 1319 
 435      1D20 1B1D 
 436 1a80 1A1E 1D19 	  .byte 0x1A,0x1E,0x1D,0x19,0x1E,0x12,0x00,0x00,0x12,0x04,0x04,0x64,0x00,0x00,0x00,0x00
 436      1E12 0000 
 436      1204 0464 
68K GAS  src/map_rom.68k 			page 31


 436      0000 0000 
 437 1a90 0000 0016 	  .byte 0x00,0x00,0x00,0x16,0x04,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x0A
 437      0418 0000 
 437      0000 0000 
 437      0000 0D0A 
 438 1aa0 110A 1309 	  .byte 0x11,0x0A,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 438      0000 0000 
 438      0000 0000 
 438      0000 0000 
 439 1ab0 0918 6151 	  .byte 0x09,0x18,0x61,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x19,0x1B,0x56,0x57,0x21
 439      0000 0000 
 439      0000 1219 
 439      1B56 5721 
 440 1ac0 3419 1B1E 	  .byte 0x34,0x19,0x1B,0x1E,0x1B,0x20,0x1A,0x1F,0x1A,0x1E,0x1A,0x20,0x1D,0x83,0x04,0x04
 440      1B20 1A1F 
 440      1A1E 1A20 
 440      1D83 0404 
 441 1ad0 8B1F 8A88 	  .byte 0x8B,0x1F,0x8A,0x88,0x86,0x82,0x19,0x1E,0x1D,0x1C,0x10,0x1B,0x1C,0x16,0x1D,0x1C
 441      8682 191E 
 441      1D1C 101B 
 441      1C16 1D1C 
 442 1ae0 1F1A 1C1B 	  .byte 0x1F,0x1A,0x1C,0x1B,0x1F,0x1A,0x1E,0x14,0x14,0x67,0x14,0x5F,0x00,0x00,0x00,0x00
 442      1F1A 1E14 
 442      1467 145F 
 442      0000 0000 
 443 1af0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x1A,0x1E,0x19,0x1C,0x1E
 443      0000 0000 
 443      0000 131A 
 443      1E19 1C1E 
 444 1b00 191D 1F1B 	  .byte 0x19,0x1D,0x1F,0x1B,0x1F,0x10,0x00,0x00,0x16,0x04,0x04,0x04,0x17,0x00,0x00,0x00
 444      1F10 0000 
 444      1604 0404 
 444      1700 0000 
 445 1b10 0000 1704 	  .byte 0x00,0x00,0x17,0x04,0x04,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x0A
 445      0404 0300 
 445      0000 0000 
 445      0000 0D0A 
 446 1b20 110A 1304 	  .byte 0x11,0x0A,0x13,0x04,0x0C,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x0C
 446      0C02 0202 
 446      0202 0202 
 446      0202 020C 
 447 1b30 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x00,0x00,0x00,0x17,0x1C,0x16,0x1A,0x20,0x75,0x53,0x37,0x11
 447      0000 0017 
 447      1C16 1A20 
 447      7553 3711 
 448 1b40 3520 1A1D 	  .byte 0x35,0x20,0x1A,0x1D,0x1A,0x1F,0x19,0x1E,0x19,0x1D,0x19,0x1F,0x1C,0x84,0x04,0x04
 448      1A1F 191E 
 448      191D 191F 
 448      1C84 0404 
 449 1b50 8C1E 8B04 	  .byte 0x8C,0x1E,0x8B,0x04,0x04,0x83,0x20,0x1D,0x1C,0x20,0x1D,0x1B,0x1A,0x1E,0x1C,0x1B
 449      0483 201D 
 449      1C20 1D1B 
 449      1A1E 1C1B 
 450 1b60 1E19 1B1A 	  .byte 0x1E,0x19,0x1B,0x1A,0x1E,0x19,0x1B,0x19,0x1C,0x16,0x1C,0x1F,0x14,0x67,0x62,0x00
 450      1E19 1B19 
 450      1C16 1C1F 
 450      1467 6200 
68K GAS  src/map_rom.68k 			page 32


 451 1b70 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1B,0x1F,0x1A,0x1D,0x1F
 451      0000 0000 
 451      0000 111B 
 451      1F1A 1D1F 
 452 1b80 201C 191A 	  .byte 0x20,0x1C,0x19,0x1A,0x20,0x15,0x00,0x00,0x04,0x04,0x04,0x04,0x12,0x00,0x00,0x00
 452      2015 0000 
 452      0404 0404 
 452      1200 0000 
 453 1b90 0000 1804 	  .byte 0x00,0x00,0x18,0x04,0x01,0x01,0x04,0x01,0x01,0x01,0x17,0x00,0x00,0x00,0x0D,0x0A
 453      0101 0401 
 453      0101 1700 
 453      0000 0D0A 
 454 1ba0 110A 1304 	  .byte 0x11,0x0A,0x13,0x04,0x2B,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 454      2B01 0101 
 454      0101 0101 
 454      0101 0101 
 455 1bb0 640C 0464 	  .byte 0x64,0x0C,0x04,0x64,0x17,0x1C,0x1C,0x16,0x1C,0x75,0x53,0x04,0x04,0x55,0x36,0x11
 455      171C 1C16 
 455      1C75 5304 
 455      0455 3611 
 456 1bc0 361F 191C 	  .byte 0x36,0x1F,0x19,0x1C,0x19,0x1E,0x20,0x1D,0x20,0x1C,0x20,0x1E,0x1B,0x85,0x87,0x89
 456      191E 201D 
 456      201C 201E 
 456      1B85 8789 
 457 1bd0 8D1D 8C04 	  .byte 0x8D,0x1D,0x8C,0x04,0x04,0x84,0x1F,0x1C,0x85,0x87,0x89,0x8D,0x20,0x1D,0x1B,0x1A
 457      0484 1F1C 
 457      8587 898D 
 457      201D 1B1A 
 458 1be0 1D20 1A19 	  .byte 0x1D,0x20,0x1A,0x19,0x1D,0x20,0x1A,0x20,0x82,0x86,0x88,0x8A,0x1D,0x19,0x1F,0x65
 458      1D20 1A20 
 458      8286 888A 
 458      1D19 1F65 
 459 1bf0 6200 0000 	  .byte 0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x20,0x1B,0x1E,0x20
 459      0000 0000 
 459      0000 0012 
 459      201B 1E20 
 460 1c00 1F1B 1C1D 	  .byte 0x1F,0x1B,0x1C,0x1D,0x19,0x10,0x00,0x00,0x64,0x04,0x04,0x04,0x12,0x00,0x00,0x00
 460      1910 0000 
 460      6404 0404 
 460      1200 0000 
 461 1c10 0003 0403 	  .byte 0x00,0x03,0x04,0x03,0x00,0x00,0x62,0x02,0x02,0x64,0x16,0x00,0x00,0x00,0x0D,0x0A
 461      0000 6202 
 461      0264 1600 
 461      0000 0D0A 
 462 1c20 110A 132C 	  .byte 0x11,0x0A,0x13,0x2C,0x61,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08
 462      6108 0708 
 462      0708 0708 
 462      0708 0708 
 463 1c30 0000 5152 	  .byte 0x00,0x00,0x51,0x52,0x16,0x20,0x1C,0x1F,0x1B,0x7C,0x04,0x04,0x04,0x7C,0x36,0x11
 463      1620 1C1F 
 463      1B7C 0404 
 463      047C 3611 
 464 1c40 371E 201B 	  .byte 0x37,0x1E,0x20,0x1B,0x20,0x1D,0x1F,0x1C,0x1F,0x1B,0x1F,0x1D,0x1A,0x20,0x1E,0x1D
 464      201D 1F1C 
 464      1F1B 1F1D 
 464      1A20 1E1D 
 465 1c50 1B1C 8D89 	  .byte 0x1B,0x1C,0x8D,0x89,0x87,0x85,0x1E,0x1B,0x84,0x04,0x04,0x8C,0x1F,0x1C,0x1A,0x19
68K GAS  src/map_rom.68k 			page 33


 465      8785 1E1B 
 465      8404 048C 
 465      1F1C 1A19 
 466 1c60 1C1F 1920 	  .byte 0x1C,0x1F,0x19,0x20,0x1C,0x1F,0x19,0x1F,0x83,0x04,0x04,0x8B,0x1C,0x20,0x1D,0x12
 466      1C1F 191F 
 466      8304 048B 
 466      1C20 1D12 
 467 1c70 1F67 5F00 	  .byte 0x1F,0x67,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x1C,0x1F,0x19
 467      0000 0000 
 467      0000 0000 
 467      101C 1F19 
 468 1c80 1E1A 191C 	  .byte 0x1E,0x1A,0x19,0x1C,0x1A,0x16,0x17,0x00,0x13,0x04,0x04,0x04,0x64,0x14,0x14,0x14
 468      1A16 1700 
 468      1304 0404 
 468      6414 1414 
 469 1c90 0C04 0300 	  .byte 0x0C,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x04,0x03,0x00,0x00,0x0D,0x0A
 469      0000 0000 
 469      0017 0403 
 469      0000 0D0A 
 470 1ca0 110A 1309 	  .byte 0x11,0x0A,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1B
 470      0000 0000 
 470      0000 0000 
 470      0000 001B 
 471 1cb0 1C1C 1619 	  .byte 0x1C,0x1C,0x16,0x19,0x1C,0x1F,0x1B,0x1E,0x1A,0x7C,0x04,0x04,0x53,0x75,0x37,0x34
 471      1C1F 1B1E 
 471      1A7C 0404 
 471      5375 3734 
 472 1cc0 191D 1F1A 	  .byte 0x19,0x1D,0x1F,0x1A,0x1F,0x1C,0x1E,0x1B,0x1E,0x1A,0x1E,0x1C,0x19,0x1F,0x1D,0x1C
 472      1F1C 1E1B 
 472      1E1A 1E1C 
 472      191F 1D1C 
 473 1cd0 1A1B 1F1A 	  .byte 0x1A,0x1B,0x1F,0x1A,0x1C,0x1F,0x1D,0x1A,0x83,0x04,0x04,0x8B,0x1E,0x1B,0x19,0x20
 473      1C1F 1D1A 
 473      8304 048B 
 473      1E1B 1920 
 474 1ce0 1B1E 201F 	  .byte 0x1B,0x1E,0x20,0x1F,0x1B,0x1E,0x20,0x1E,0x84,0x04,0x04,0x8C,0x1B,0x1F,0x1C,0x20
 474      1B1E 201E 
 474      8404 048C 
 474      1B1F 1C20 
 475 1cf0 1617 0303 	  .byte 0x16,0x17,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x1D,0x20,0x1A
 475      0000 0000 
 475      0000 0000 
 475      151D 201A 
 476 1d00 1D20 1E19 	  .byte 0x1D,0x20,0x1E,0x19,0x1B,0x1F,0x16,0x17,0x61,0x02,0x02,0x5F,0x08,0x08,0x07,0x18
 476      1B1F 1617 
 476      6102 025F 
 476      0808 0718 
 477 1d10 0403 0000 	  .byte 0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x0C,0x02,0x63,0x10
 477      0000 0000 
 477      0000 0304 
 477      0C02 6310 
 478 1d20 1110 6309 	  .byte 0x11,0x10,0x63,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1B,0x16,0x1E
 478      0000 0000 
 478      0000 0000 
 478      001B 161E 
 479 1d30 1A1C 1E20 	  .byte 0x1A,0x1C,0x1E,0x20,0x1B,0x1E,0x1A,0x1D,0x20,0x54,0x53,0x73,0x75,0x1C,0x32,0x34
 479      1B1E 1A1D 
68K GAS  src/map_rom.68k 			page 34


 479      2054 5373 
 479      751C 3234 
 480 1d40 1F1C 1E19 	  .byte 0x1F,0x1C,0x1E,0x19,0x70,0x73,0x73,0x73,0x74,0x74,0x73,0x70,0x20,0x1E,0x1C,0x1B
 480      7073 7373 
 480      7474 7370 
 480      201E 1C1B 
 481 1d50 191A 1E19 	  .byte 0x19,0x1A,0x1E,0x19,0x1B,0x1E,0x1C,0x19,0x82,0x86,0x88,0x8A,0x1D,0x1A,0x20,0x1F
 481      1B1E 1C19 
 481      8286 888A 
 481      1D1A 201F 
 482 1d60 1A1D 1F1E 	  .byte 0x1A,0x1D,0x1F,0x1E,0x1A,0x1D,0x1F,0x1D,0x85,0x87,0x89,0x8D,0x1A,0x1E,0x1B,0x1F
 482      1A1D 1F1D 
 482      8587 898D 
 482      1A1E 1B1F 
 483 1d70 1A1C 161F 	  .byte 0x1A,0x1C,0x16,0x1F,0x65,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x1E,0x1F,0x1B
 483      6561 0000 
 483      0000 0000 
 483      141E 1F1B 
 484 1d80 1C1F 1A20 	  .byte 0x1C,0x1F,0x1A,0x20,0x1C,0x19,0x1D,0x12,0x00,0x00,0x07,0x08,0x07,0x07,0x61,0x64
 484      1C19 1D12 
 484      0000 0708 
 484      0707 6164 
 485 1d90 1600 0017 	  .byte 0x16,0x00,0x00,0x17,0x1C,0x17,0x1B,0x1C,0x1B,0x00,0x00,0x03,0x01,0x01,0x01,0x0E
 485      1C17 1B1C 
 485      1B00 0003 
 485      0101 010E 
 486 1da0 110E 2B09 	  .byte 0x11,0x0E,0x2B,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1B,0x16,0x20,0x1D,0x1F
 486      0000 0000 
 486      0000 001B 
 486      1620 1D1F 
